"kawafutboll,Ochroniarz nas wyjebaï¿½ï¿½ na bramce. #POLSVK #EURO2020 https://t.co/Rp4szZDSw7,2021-06-14 18:14:39+00""Warszawa, Polska"",1,0,36,https://twitter.com/kawafutboll/status/1404502562338967554";;;;;;;;;;;
"MalaMiBLOG,""Moï¿½ï¿½e to lepiej, ï¿½ï¿½e nie oglï¿½ï¿½daï¿½ï¿½";;;;;;;;;;;
#POLSVK ;;;;;;;;;;;
"#EURO2020"",2021-06-14 18:14:38+00:00,Dubai,1,0,366,https://twitter.com/MalaMiBLOG/status/1404502557708406794";;;;;;;;;;;
"misssorchid,""tak na pocieszenie to kobieca Reprezentacja Polski w piï¿½ï¿½ce noï¿½ï¿½nej wygraï¿½ï¿½a dziï¿½ï¿½ w Hiszpanii mecz z Czechami 5:0, szkoda ï¿½ï¿½e o tym tak maï¿"",2021-06-14 18:14:37+00:00,,0,0,678,https://twitter.com/misssorchid/status/1404502551572193280";;;;;;;;;;;
"Darek_tech,""#Gratulacje dla reprezentacji Sï¿½ï¿½owacji";;;;;;;;;;;
#Sï¿½ï¿½owacjaï¿½ï¿½ï¿½ï¿½ï¿½ï;;;;;;;;;;;
"#POLSVK #Euro2021 #LaczyNasEuro #strefaeuro https://t.co/Pt2YTt3Kyg"",2021-06-14 18:14:35+00:00,Polska,1,0,691,https://twitter.com/Darek_tech/status/1404502541765857288";;;;;;;;;;;
"sobiepan86,""Dawaï¿½ï¿½ tu tych Hiszpanï¿½ï¿½w i Szwedï¿½ï¿½w na raz. I tak wpierd";;;;;;;;;;;
"Oh waitï¿½ï¿½ï¿½ zapomniaï¿½ï¿½em ï¿½ï¿½e to nie #EURO2020 pseudekibicï¿½ï¿½w tylko "",2021-06-14 18:14:33+00:00,,0,0,722,https://twitter.com/sobiepan86/status/1404502536208502788";;;;;;;;;;;
"H3RLOK,Za 4 lata tak? #POLSVK,2021-06-14 18:14:20+00:00,""Ruda ï¿½ï¿½lï¿½ï¿½ska"",1,0,3,https://twitter.com/H3RLOK/status/1404502481586040834";;;;;;;;;;;
"michalrsch,""Trener, ktï¿½ï¿½ry nie zagrzaï¿½ï¿½ nigdzie miejsca na dï¿½ï¿½uï¿½ï¿½ej miaï¿½ï¿½ zbawiï¿½ï¿½ naszï¿½ï¿½ kadrï¿½ï¿½, to siï¿½ï¿½ nie miaï¿½ï¿½o prawa udaï¿½ï"",2021-06-14 18:14:20+00:00,""Ostrowiec ï¿½ï¿½w., Wars"",1,0,662,https://twitter.com/michalrsch/status/1404502480302522368";;;;;;;;;;;
januszRK111,Zagrali w stylu ï¿½ï¿½wiï¿½ï¿½tek czyli do Dupy...#POLSVK,2021-06-14 18:14:19+00:00,,0,0,0,https://twitter.com/januszRK111/status/14045024760;;;;;;;;;;;
"Patrycj28497861,""Dobrze, ï¿½ï¿½e dzisiaj przyszedï¿½ï¿½ ten album @Skijumpingpl bo dziï¿½ï¿½ki niemu, byï¿½ï¿½am w miarï¿½ï¿½ spokojna oglï¿½ï¿½dajï¿½ï¿½c mecz."",2021-06-14 18:14:17+00:00,,0,0,276,https://twitter.com/Patrycj28497861/status/1404502467765809163";;;;;;;;;;;
"Michal__Pawlak,""Moje pokolenie przyzwyczajone do Korei, Ekwadoru, Senegalu... Przeï¿½ï¿½yje i Sï¿½ï¿½owacjï¿½ï¿½ #POLS"",2021-06-14 18:14:16+00:00,""Tychy, Polska"",7,0,187,https://twitter.com/Michal__Pawlak/status/1404502465807061005";;;;;;;;;;;
KetjowWojtek,Czy Boniek juï¿½ï¿½ coï¿½ï¿½ napisaï¿½ï¿½?#POLSVK,2021-06-14 18:14:14+00:00,,0,0,418,https://twitter.com/KetjowWojtek/status/1404502;;;;;;;;;;;
nicehermit0818,To byï¿½ï¿½ kurwa dramat. #POLSVK,2021-06-14 18:14:10+00:00,Polska,0,0,97,https://twitter.com/nicehermit0818/status/140450244082579;;;;;;;;;;;
"dudzinski_marek,Ale przynajmniej dwa gole strzeliliï¿½ï¿½myï¿½ï¿½ï¿½ #EURO2020 #POLSLO #POLSVK,2021-06-14 18:14""Gdynia, Polska"",2,0,1119,https://twitter.com/dudzinski_marek/status/1404502430079987722";;;;;;;;;;;
"gotowalska,""""""Optymizm wygasï¿½ï¿½ w moim s"""" - mï¿½ï¿½wi tata Grzegorza Krychowiaka w TVN24. W milionach serc, zaryzykujï¿½ï¿½ stwierdzenie"",2021-06-14 18:14:05+00:00,""ýýýýdýý, Polska"",12,1,10758,https://twitter.com/gotowalska/status/1404502419392847879";;;;;;;;;;;
"kurtsbox,""ýýmieszy mnie fakt, ýýe nagle wszyscy stajýý siýý wielkimi znawcami piýýki noýýnej XDDD #POLSVK"",2021-06-14 18:14:04+00:00,she/her   picked up by Jesus";),7,0,1684,https://twitter.com/kurtsbox/status/1404502414510673920;;;;;;;;;;
"xybaeliv,Sprytny plan chï¿½ï¿½opaki maja #EURO2020 #POLSVK https://t.co/FSwUwxdcja,2021-06-14 18:14:02+00""Helsinki, Finland"",121,17,1999,https://twitter.com/xybaeliv/status/1404502403592900608";;;;;;;;;;;
"WaldemarWicik,Z wyniku meczu #POLSVK to chyba najbardziej zadowolony powinien byï¿½ï¿½ Brzï¿½ï¿½czekï¿½ï¿½ï¿½ï¿½,2021-06-14""Warszawa, Polska"",1,0,977,https://twitter.com/WaldemarWicik/status/1404502400975753216";;;;;;;;;;;
"oredownik,""#POLSVK Polska to taki chï¿½ï¿½opiec do bicia, do tego nieporadny, w sporcie jak i w polityce miï¿½ï¿½dzynarodowej. Nie ma siï¿½ï¿½ co dziwiï¿½ï¿½, ï¿½ï¿½e jesteï¿½ï¿½my popychadï¿½ï¿½em w kaï¿½ï¿½dej pï¿½ï¿½aszczyï¿½ï¿½nie, jak moï¿½ï¿½na nas okiwaï¿½ï¿½ na boisku i przy stole,  tylko l"",2021-06-14 18:14:01+00:00,,0,0,69,https://twitter.com/oredownik/status/1404502400157859841";;;;;;;;;;;
"kaminators,""Wiadomo, meczu nie moï¿½ï¿½na zaliczyï¿½ï¿½ do udanych ale pamietajmy, ï¿½ï¿½e piï¿½ï¿½ka to tylko/aï¿½ï¿½ sport i nie zawsze moï¿½ï¿½e pï¿½ï¿½jï¿½ï¿½ï¿½ï¿½ wszystko po naszej myï¿½ï¿½li, to jeszcze nie koniec, nie spisujemy wyjï¿½ï¿½cia z grupy na straty. Bï¿½ï¿½dzie trudno ale nie ma rzecz"",2021-06-14 18:13:57+00:00,,4,0,33,https://twitter.com/kaminators/status/1404502386232725515";;;;;;;;;;;
"TiGeR_1x,""Dobrze, ï¿½ï¿½e jest jak zawsze! #PO"",2021-06-14 18:13:54+00:00,,0,0,11,https://twitter.com/TiGeR_1x/status/1404502373767262210";;;;;;;;;;;
"sandrise16,""""""Kontrolujemy caï¿½ï¿½e spotka"""" Co Ty Bednarek pier*olisz?";;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 18:13:54+00:00,""Szczecin, Polska"",8,0,161,https://twitter.com/sandrise16/status/1404502370525057026";;;;;;;;;;;
"Remik1996,BRAWO BEDNAREK #POLSVK,2021-06-14 18:13:50+00:00,""Bydgoszcz, Polska"",1,0,320,https://twitter.com/Remik1996/status/1404502352997097472";;;;;;;;;;;
"natixsoe,ale ze kogos naprawde dziwi to ze oni przegrali xdddd #POLSVK,2021-06-14 18:13:49+00:00,""Los Angeles, CA"",2,0,163,https://twitter.com/natixsoe/status/1404502352648941572";;;;;;;;;;;
"RobertPoczta,""#POLSVK   Przepraszam, muszï¿½ï¿½...chuj, dupa i kamieni kupa...tyle jeï¿½ï¿½li chodzi o to, co widzieliï¿½ï¿½my...delikatnie"",2021-06-14 18:13:49+00:00,Krakï¿½ï¿½w,0,0,96,https://twitter.com/RobertPoczta/status/140450235057690";;;;;;;;;;;
"rzeczpospolita,""Mecz #POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Jan #Bednarek po meczu: Jak juniorzy zagraliï¿½ï¿½my. Kontrolujemy spotkanie, dwie sytuacje przeciwnika i dajemy im strzel";;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/8N6Qd50Mn7"",2021-06-14 18:13:49+00:00,Polska,4,1,306379,https://twitter.com/rzeczpospolita/status/1404502350472097792";;;;;;;;;;;
"blackwhitexz,""Panie Sousa bierz pan Zmarzlika i Stocha do kadry to napewno wygramy ";;;;;;;;;;;
"#POLSVK"",2021-06-14 18:13:44+00:00,,0,0,417,https://twitter.com/blackwhitexz/status/1404502328967893015";;;;;;;;;;;
"zjadletrucizny,""Ja tylko chcï¿½ï¿½ wam przypomnieï¿½ï¿½, ï¿½ï¿½e to reprezentacja przegraï¿½ï¿½a, a nie tylko Lewandowski. PIï¿½ï¿½KA NOï¿½ï¿½NA TO GRA ZESPOï¿½ï¿½OWA... Ale niestety zespoï¿½ï¿½u nie byï¿½ï¿½o widaï¿½ï¿½ (moï¿½ï¿½e przez pierwsze 10min pier"",2021-06-14 18:13:43+00:00,,0,0,59,https://twitter.com/zjadletrucizny/status/1404502326501548033";;;;;;;;;;;
"KrakowskiKrolik,""Eh, kto mï¿½ï¿½gï¿½ï¿½ przypuszczaï¿½ï¿½, ï¿½ï¿½e ten mecz tak bï¿½ï¿½dzie wyglï¿½ï¿½daï¿½ï¿½. Lewy znï¿½ï¿½w niewidoczny. Wracajï¿½ï¿½ najgorsze koszmary z lat 2012 i 2";;;;;;;;;;;
"#POLSVK"",2021-06-14 18:13:43+00:00,Bielsko-Biaï¿½ï¿½a,1,1,649,https://twitter.com/KrakowskiKrolik/status/140450232387605";;;;;;;;;;;
"PanSzymoniak,""Trudno siï¿½ï¿½ nie zgodz";;;;;;;;;;;
"#POLSVK https://t.co/J8z8ntFiqX"",2021-06-14 18:13:42+00:00,Biaï¿½ï¿½ystok,0,0,981,https://twitter.com/PanSzymoniak/status/140450232040307";;;;;;;;;;;
"Xblackrose01,""Z Hiszpaniï¿½ï¿½ wygramy, ale w FIFIE, ze Szwecjï¿½ï¿½ w ekranizacji Potopu (jakby ktoï¿½ï¿½ nie ï¿½ï¿½apaï¿½ï¿½, czemu tak z dupy z tym wyskakujï¿½ï¿½, to jest to nawiï¿½ï¿½znie do Euro 2016 i tego, ï¿½ï¿½e podczas meczu z Niemcami lecieli K";;;;;;;;;;;
;;;;;;;;;;;
"Przynajmniej raz bï¿½ï¿½dï¿½ï¿½ pierwsza """"memem"""""",2021-06-14 18:13:39+00:00,,0,0,225,https://twitter.com/Xblackrose01/status/1404502309300809740";;;;;;;;;;;
"RabbitBunny83,""Z pozytywï¿½ï¿½";;;;;;;;;;;
Na dzisiaj mamy wiecej strzelonych goli na #Euro2020 niï¿½ï¿½ Nie;;;;;;;;;;;
"#POLSVK"",2021-06-14 18:13:39+00:00,,1,0,543,https://twitter.com/RabbitBunny83/status/1404502308222914570";;;;;;;;;;;
Marcin_Raczka,No i nastï¿½ï¿½piï¿½ï¿½a ï¿½ï¿½ï¿½ï¿½ #POLSVK https://t.co/TPJW4JZNwu,2021-06-14 18:13:39+00:00,Polska,3,0,1118,https://twitter.com/Marcin_Raczka/status/140;;;;;;;;;;;
"babciamakapcie,""Czy to juï¿½ï¿½ ten moment kiedy odwoï¿½ï¿½ujemy Euro, ï¿½ï¿½eby nie przegraï¿½ï¿½? #EURO2"",2021-06-14 18:13:36+00:00,she/they | 22,0,0,313,https://twitter.com/babciamakapcie/status/1404502296206233609";;;;;;;;;;;
"miguelsergio27,""Tzw. klasyk. Zawsze aktualne";;;;;;;;;;;
"#POLSVK #POL #SVK #EURO2020 https://t.co/KwClWvmqlM"",2021-06-14 18:13:29+00:00,""Warszawa, Polska"",13,1,2625,https://twitter.com/miguelsergio27/status/1404502268863524868";;;;;;;;;;;
"kludu96,""Najgorsze w tej poraï¿½ï¿½ce #POLSVK #POLSLO jest to, ï¿½ï¿½e my po prostu byliï¿½ï¿½my sï¿½ï¿½absi. Nie czerwona kartka, nie pechowa bramka, my po prostu graliï¿½ï¿½my sï¿½ï¿½abo. Z kim my mamy wygrywaï¿½ï¿½ na tych turniejach? Nie widaï¿½ï¿½ pomysï¿½ï¿½u w naszej grze i co gorsza zaangaï¿½ï"",2021-06-14 18:13:27+00:00,Cieszyn,0,0,29,https://twitter.com/kludu96/status/1404502257199206403";;;;;;;;;;;
"Komentatorus,""Mamy pokolenie moï¿½ï¿½e i utalentowanych piï¿½ï¿½karzy, ale lanserï¿½ï¿½w - ï¿½ï¿½elikï¿½ï¿½w grajï¿½ï¿½cych jak ktoï¿½ï¿½ dobrze pï¿½ï¿½aci. Reprezentacja? A ile "",2021-06-14 18:13:26+00:00,Polska,0,0,1292,https://twitter.com/Komentatorus/status/1404502255353700354";;;;;;;;;;;
"artchrist_pl,@BoniekZibi Dziï¿½ï¿½kujï¿½ï¿½ PAN BONIEK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #POLSVK,20""Krosno, Polska"",0,0,42,https://twitter.com/artchrist_pl/status/1404502254879715330";;;;;;;;;;;
"RadoslawNawrot,""Polscy piï¿½ï¿½karze mï¿½ï¿½wi""""to jest niedopuszczalne"""". A jednak dopuszczajï¿½ï¿½  #PO"",2021-06-14 18:13:22+00:00,Poznaï¿½ï¿½,27,0,27482,https://twitter.com/RadoslawNawrot/status/140450223883233";;;;;;;;;;;
"TomByrski,""Ktï¿½ï¿""""expert"""" rano powiedziaï¿½ï¿½, ï¿½ï¿½e jeden Milan Skriniar nie zrobi nam krzywdy, Piotr Nowak???ï¿½ï¿½ï¿½ï¿½ #"",2021-06-14 18:13:21+00:00,""Bielsko-Biaï¿½ï¿½a, Po"",3,0,160,https://twitter.com/TomByrski/status/1404502232490459140";;;;;;;;;;;
_Kaarolinaa,Krychowiak ty kï¿½ï¿½amcu #POLSVK https://t.co/DTEd0QqGxU,2021-06-14 18:13:18+00:00,,15,0,618,https://twitter.com/_Kaarolinaa/status/140450221921548;;;;;;;;;;;
"RobertSkowronek,""Kiedyï¿½ï¿½ pytaliï""""Why Leo?"""", dziï¿½ï¿½ moï¿½ï¿½emyy""""Why Paulo?""""";;;;;;;;;;;
"#POLSVK #EURO2020 #POL"",2021-06-14 18:13:15+00:00,,1,1,406,https://twitter.com/RobertSkowronek/status/1404502209186963468";;;;;;;;;;;
"ArturRodawski,""...ale trzeba przyznaï¿½ï¿½, ï¿½ï¿½e nasza reprezentacja ma najlepszych kibicï¿½ï¿½w na ï¿½ï¿½wiecie. Tyle lat ci piï¿½ï¿½karze grajï¿½ï¿½ kupsko i przed kaï¿½ï¿½dym meczem ludzie wciï¿½ï¿½";;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 18:13:12+00:00,Utrecht. Dawniej Warszawa,32,1,6907,https://twitter.com/ArturRodawski/status/1404502194984996865";;;;;;;;;;;
"WincEnigma,""Caï¿½ï¿½a kasa z ustawy reprograficznej powinna iï¿½ï¿½ï¿½ï¿½ do Boï¿½ï¿½ka, Mioduskiego, Rutkowskiego i Klimczaka. Tak wszystko spieprzyï¿½ï¿½ to jest WI"",2021-06-14 18:13:12+00:00,,64,2,841,https://twitter.com/WincEnigma/status/1404502193680568334";;;;;;;;;;;
"MarekS1999,""Brzï¿½ï¿½czek siï¿½ï¿½ ï¿½ï¿½mieje, nie ma innej op"",2021-06-14 18:13:06+00:00,""Podlaskie, Polska"",0,0,232,https://twitter.com/MarekS1999/status/1404502171253608449";;;;;;;;;;;
"bronzik4ever,""To co, teraz mecz o wszystko, potem mecz o honor i lecimy na wakacje? XD ";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2021-06-14 18:13:05+00:00,,0,0,137,https://twitter.com/bronzik4ever/status/1404502168070144012";;;;;;;;;;;
rockishandfunky,Krychowiak to jedno wielkie nieporozumienie. #POLSVK,2021-06-14 18:13:03+00:00,Condo in Manhattan,0,0,26,https://twitter.com/rockishandfunky/status/1404502157001428994;;;;;;;;;;;
stochlight,Obstawiï¿½ï¿½am wynik ktï¿½ï¿½ry siï¿½ï¿½ sprawdziï¿½ï¿½ ale myï¿½ï¿½laï¿½ï¿½am ï¿½ï¿½e bï¿½ï¿½dï¿½ï¿½ to Polacy #EURO2020 #POLSVK,2021-06-14 18:13:02+00:00,fan acc,7,0,34361,https://twitter.com/s;;;;;;;;;;;
"sport_tvppl,Jan Bednarek: szczerze? Zagraliï¿½ï¿½my jak juniorzy #POLSVK #strefaEuro,2021-06-14 18:13:01+00""Warszawa, Polska"",351,13,172305,https://twitter.com/sport_tvppl/status/1404502149841752070";;;;;;;;;;;
"PanWilk,""Przeraï¿½ï¿½ajace jest to, ï¿½ï¿½e na Polskï¿½ï¿½ wystarczyï¿½ï¿½a nieustï¿½ï¿½pliwoï¿½ï¿½ï¿½ï¿½ Kucki, przebojowoï¿½ï¿½ï¿½ï¿½ Dudy i Maka oraz kilka dobrych piï¿½ï¿½ek Hamsika. Do tego Skrinar, ktï¿½ï¿½ry z ï¿½ï¿½ï¿½najlepszego piï¿½ï¿½karza ï¿½ï¿"",2021-06-14 18:12:57+00:00,Eudezet,6,1,1386,https://twitter.com/PanWilk/status/1404502132489965579";;;;;;;;;;;
TomaszBednarz2,Jeï¿½ï¿½li jesteï¿½ï¿½ Polskim kibicem @FCBarcelona wiesz czym jest frajerstwo i gï¿½ï¿½upie poraï¿½ï¿½ki #POLSVK #stefaeuro,2021-06-14 18:12:56+00:00,ï¿½ï¿½wiï¿½ï¿½tokrzyskie,0,0,13,https://twitter.com/TomaszBednarz2/st;;;;;;;;;;;
"AGidzielski,""Obawiam siï¿½ï¿½, ï¿½ï¿½e Paulo Sousa prï¿½ï¿½buje nam narzucaï¿½ï¿½ ten portugalski czy hiszpaï¿½ï¿½ski styl gry, gdzie gra siï¿½ï¿½ 600 podaï¿½ï¿½ w meczu, gï¿½ï¿½ï¿½ï¿½wnie do najbliï¿½ï¿½szego, ale stwarza siï¿½ï¿½ z tego 20 sytuacji. My w to nie umiemy, bo jest za maï¿½ï¿½o ruchu bez pi"",2021-06-14 18:12:54+00:00,,0,0,70,https://twitter.com/AGidzielski/status/1404502121328820230";;;;;;;;;;;
"damndamiano,""Najwiï¿½ï¿½kszym wygranym jest dziï¿½ï¿½ @13Martis , ktï¿½ï¿½ra jest w pracy i nie oglï¿½ï¿½daï¿½ï¿½a"",2021-06-14 18:12:53+00:00,komfortowy autokar wycieczkowy,1,0,1696,https://twitter.com/damndamiano/status/1404502117067395076";;;;;;;;;;;
"Adixell,""Czegoï¿½ï¿½ zabrak";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK https://t.co/A8qnMgVrHN"",2021-06-14 18:12:53+00:00,Sandomierz,10,0,849,https://twitter.com/Adixell/status/1404502116018831360";;;;;;;;;;;
smxwonderland,no zepsuliï¿½ï¿½my co tu duï¿½ï¿½o mï¿½ï¿½wiï¿½ï¿½ #EURO2020 #POLSVK,2021-06-14 18:12:52+00:00,wonder,0,0,1272,https://twitter.com/smxwonderland/status/140;;;;;;;;;;;
"PolskieRadio24,"".@DarekSzpakowski: fatalny poczï¿½ï¿½tek, trudno bï¿½ï¿½dzie szerzej otworzyï¿½ï¿½ drzwi. Zawiedli liderzy - #Szczï¿½ï¿½sny, #Krychowiak, #Zieliï¿½ï¿½ski, #Lewandowski. Kartka dla Krychowiak";;;;;;;;;;;
"#POLSVK"",2021-06-14 18:12:52+00:00,,9,3,47916,https://twitter.com/PolskieRadio24/status/1404502111182798849";;;;;;;;;;;
"TomaszKokoszka,@WitoldGlowacki Reprezentacji udaï¿½ï¿½o siï¿½ï¿½ poï¿½ï¿½ï¿½ï¿½czyï¿½ï¿½ walczï¿½ï¿½ce plemiona. Wszyscy siï¿½ï¿½ zgadzajï¿½ï¿½. Unikatowy sukces! #P""Mielec, Polska"",0,0,17,https://twitter.com/TomaszKokoszka/status/1404502107869351948";;;;;;;;;;;
"youroldmandrunk,""Byï¿½ï¿½bym bogatym czï¿½ï¿½owiekiem, a tak to pora za studia siï¿½ï¿½ znowu braï¿½ï¿½ #POLSVK https:/"",2021-06-14 18:12:50+00:00,""Wrocï¿½ï¿½aw, Po"",0,0,29,https://twitter.com/youroldmandrunk/status/1404502101619847170";;;;;;;;;;;
"BartoszKrlikow3,""Dodatkowo nasz najlepszy piï¿½ï¿½karz z meczu z Islandiï¿½ï¿½, Kozï¿½ï¿½owski, nawet murawy nie powï¿½ï¿½chaï¿½ï¿½. To po cholerï¿½ï¿½ by"",2021-06-14 18:12:49+00:00,,0,0,44,https://twitter.com/BartoszKrlikow3/status/1404502097677197321";;;;;;;;;;;
"Frontowiec2,""Ja powiem inaczej. Jak Borek komentowaï¿½ï¿½ mecze na Polsacie, to nasi piï¿½ï¿½karze wygrywali. #POLSVK #Euro2020 https://t.co/CX"",2021-06-14 18:12:46+00:00,Danmark / Polska,0,0,411,https://twitter.com/Frontowiec2/status/1404502086889394180";;;;;;;;;;;
klapekguuka,#POLSVK jakby ... Nie ï¿½ï¿½eby coï¿½ï¿½ ale wkurwia mnie to jak teraz ludzie na nich najezdzaja A sami kurwa nie wejdï¿½ï¿½ i nie zagrajï¿½ï¿½ tyle moje zdanie pa.,2021-06-14 18:12:44+00:00,,0,0,463,https://twitter.com/klapekguuka/status/140;;;;;;;;;;;
"sztosikoyo,""1/2 Nastawiam siï¿½ï¿½ prawdopodobnie na ogieï¿½ï¿½ ze strony oddanych kibicujï¿½ï¿½cych patriotï¿½ï¿½w, ale przypominam, iï¿½ï¿½ wydajemy na ten sport nieustannie coraz wiï¿½ï¿½cej milionï¿½ï¿½w zï¿½ï¿½otych, a nadal gï¿½ï¿½wno w nim osiï¿½ï¿½gamy i ï¿½ï¿½udzimy siï¿½ï¿½ "",2021-06-14 18:12:42+00:00,""Skarï¿½ï¿½ysko-Kamienna, Po"",0,0,118,https://twitter.com/sztosikoyo/status/1404502071353696270";;;;;;;;;;;
"Whos_Milton,""Dr. Strange przewidziaï¿½ï¿½, wspomnicie nasze sï¿½ï¿½owa #POLSVK #EURO2020 https://t.co/I7"",2021-06-14 18:12:41+00:00,Sunnydale,17,1,342,https://twitter.com/Whos_Milton/status/1404502064487612429";;;;;;;;;;;
"gensimp123,""Czekam juï¿½ï¿½ na: NIC SIï¿½ï¿½ NIE STAï¿½ï¿½O, Sï¿½ï¿½UCHAJCIE NIC SIï¿½ï¿½ NIE STAAAAAï¿½ï¿½O #POLSVK"",2021-06-14 18:12:39+00:00,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½he/theyï¿½ï¿½ï¿½ENFJ,10,1,2647,https://twitter.com/gensimp123/st";;;;;;;;;;;
Kubicowy,Za to ï¿½ï¿½e nie wyszli do fanï¿½ï¿½w po tym meczy ï¿½ï¿½yczï¿½ï¿½ im by Hiszpaniï¿½ï¿½ pobiï¿½ï¿½a rekord bramek w historii Euro #EURO2020 #POLSVK,2021-06-14 18:12:38+00:00,,2,0,803,https://twitter.com/Kubicowy/st;;;;;;;;;;;
"milewski_luki,#POLSVK Wpierdol w 4K. Szanujï¿½ï¿½,2021-06-14 18:12:36+00""Sï¿½ï¿½upsk, Po"",3,0,17,https://twitter.com/milewski_luki/status/1404502046275952644";;;;;;;;;;;
jacek_liberski,Wynik meczu #POLSVK nie jest zgodny z Konstytucjï¿½ï¿½.,2021-06-14 18:12:35+00:00,Polska,121,5,19680,https://twitter.com/jacek_liberski/status/140450204176716;;;;;;;;;;;
"modliszka30,""Panie Prezesie @BoniekZibi, mogï¿½ï¿½ prosiï¿½ï¿½ na s";;;;;;;;;;;
"#POLSVK #POLSLO #EURO2020 https://t.co/x8yWpVNtCD"",2021-06-14 18:12:32+00:00,""Piaseczno, Polska ï¿½ï¿½ï¿"",62,10,11361,https://twitter.com/modliszka30/status/1404502029788135433";;;;;;;;;;;
"phero_nikee,""Mam propozycjï¿½ï¿½ na drugi ";;;;;;;;;;;
"#EURO2020 #POLSVK https://t.co/JJpy0L3Ypp"",2021-06-14 18:12:32+00:00,,2,0,427,https://twitter.com/phero_nikee/status/1404502026604757000";;;;;;;;;;;
"krzysiekrey,""Najgorzej, ï¿½ï¿½e my, naiwniacy, przed nastï¿½ï¿½pnym turniejem teï¿½ï¿½ bï¿½ï¿½dziemy siï¿½ï¿½ ekscytowaï¿½ï¿½, zapominajï¿½ï¿½c gdzie jesteï¿½ï¿½my w tym ï¿½ï¿½aï¿½ï¿½cuchu pokarmowym. Czuje siï¿½ï¿½ tragicznie, bo najwiï¿½ï¿½kszym oszustem, byï¿½ï¿½em ja sam. Oszukiwaï¿½ï¿½em sam siebie, ï¿½ï¿½e"",2021-06-14 18:12:31+00:00,,1,0,20,https://twitter.com/krzysiekrey/status/1404502025707130881";;;;;;;;;;;
"jusia1986,""Z polskï¿½ï¿½ piï¿½ï¿½kï¿½ï¿½ noï¿½ï¿½nï¿½ï¿½ na ME i Mï¿½ï¿½ jest jak z Eurowizjï¿½ï¿½ dla dorosï¿½ï¿½ych, ";;;;;;;;;;;
;;;;;;;;;;;
"#polsvk"",2021-06-14 18:12:31+00:00,""Poland, Silesia "",1,0,2167,https://twitter.com/jusia1986/status/1404502022808813575";;;;;;;;;;;
"rzeczpospolita,""Mecz #POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½: Zawodnikiem meczu zostaï¿½ï¿½ Milan ï¿½ï¿½kriniar - str";;;;;;;;;;;
;;;;;;;;;;;
"https://t.co/8N6Qd50Mn7"",2021-06-14 18:12:31+00:00,Polska,1,0,306379,https://twitter.com/rzeczpospolita/status/1404502022242635781";;;;;;;;;;;
"r_strek,Cytat ktï¿½ï¿½ry jak ulaï¿½ï¿½ pasuje do meczu #POLSVK https://t.co/JbmIG4bAgV,2021-06-14 18:12:2""Andrespol, Polska"",9,0,317,https://twitter.com/r_strek/status/1404502011240910857";;;;;;;;;;;
"TomekGdula,""Zasï¿½ï¿½ona dymna przed meczem z Hiszpaniï¿½ï¿½ pos";;;;;;;;;;;
;;;;;;;;;;;
Krycha daï¿½ï¿½ ciaï¿½ï¿½a zgodnie z boiskowym pseudonimem - spï¿½ï¿½jna ;;;;;;;;;;;
;;;;;;;;;;;
Poza tym Sï¿½ï¿½owacy mieli na boisku zawodnika @_Ekstraklasa_, a my nie - byï¿½ï¿½a to wiï¿½ï¿½c nierï¿½ï¿½wna rywalizac;;;;;;;;;;;
;;;;;;;;;;;
#POLSVK;;;;;;;;;;;
@EURO2020 ;;;;;;;;;;;
"#Smuteczek"",2021-06-14 18:12:26+00:00,""Kï¿½ï¿½dzierzyn-Koï¿½ï¿½le"",1,0,3335,https://twitter.com/TomekGdula/status/1404502003930259458";;;;;;;;;;;
"marcin1991m,""#POLSVK patrzï¿½ï¿½c na ostatnie mecze naszej reprezentacji moï¿½ï¿½na siï¿½ï¿½ byï¿½ï¿½o spodziewaï¿½ï¿½ tego,ï¿½ï¿½e pierwszy mecz przegramy. Kocham swï¿½ï¿½j kraj,kocham ludzi co nas reprezentujï¿½ï¿½,ale nie lubiï¿½ï¿½ gwiazdorstwa. Brak zaangaï¿½ï¿½owania i serca jest tu wyr"",2021-06-14 18:12:25+00:00,,0,0,736,https://twitter.com/marcin1991m/status/1404501998481948677";;;;;;;;;;;
